
HELPER FUNCTIONS
// int get_mean(int min, int max)
// {
//     return (min + max) / 2;
// }

// //todo: check the calculation again
// double exprand(int min, int max)
// {
//     int lambda = get_mean(min, max);
//     double u = (rand() % (max - min + 1)) + min;
//     return -log(1 - u) / lambda;
// }


// //todo: check the calculation again
// double unirand(int min, int max)
// {
//     return ((rand() / (1 + RAND_MAX)) * ((max - min) + 1)) + min;
// }

// get random think or dine time between specified boundaries
// based on distribution type in milliseconds
// int get_randtime(int min, int max)
// {   
//     int flag = 0;
//     if (dst_type == EXPONENTIAL_DST)
//     {   
        
//         while (flag != 1)
//         {
            
//             int thinktime = (int)exprand(min, max);
//             if (thinktime >= min && thinktime <= max)
//             {   
//                 flag = 1;
//                 return thinktime;
//             }
//         }
        
//     }
//     else if (dst_type == UNIFORM_DST)
//     {
//         while (flag != 1)
//         {
//             int thinktime = unirand(min, max);
//             if (thinktime >= min && thinktime <= max)
//             {
//                 return thinktime;
//             }
//         }
//     }
    
//     exit(EXIT_FAILURE);
// }

// double to_sec(int ms)
// {
//     return ms / 1000;
// }

// // get the distribution type as an integer
// int get_dst(char *dst)
// {
//     if (strcmp(dst, EXPONENTIAL_LITERAL) == 0)
//     {
//         return EXPONENTIAL_DST;
//     }
//     else if (strcmp(dst, UNIFORM_LITERAL) == 0)
//     {
//         return UNIFORM_DST;
//     }
//     printf("Invalid distribution type\n");
//     exit(EXIT_FAILURE);
// }


MAIN
// min_think = atoi(argv[2]); /* minimum thinking time for a philosopher */
    // max_think = atoi(argv[3]); /* maximum thinking time for a philosopher */
    // min_dine = atoi(argv[4]);  /* minimum dining time for a philosopher */
    // max_dine = atoi(argv[5]);  /* maximum dining time for a philosopher */
    // char *dst = argv[6];
    // dst_type = get_dst(dst);
    // dine_num = atoi(argv[7]); /* Each philosopher will dine num times */
    
    // Highest 60 secs, lowest 1 ms
    // if (min_think < MIN_CONDITION ||
    //     max_think > MAX_CONDITION || 
    //     min_dine < MIN_CONDITION  || 
    //     max_dine > MAX_CONDITION)
    // {
    //     printf("Invalid high-low time bounds\n");
    //     exit(EXIT_FAILURE);
    // }


      // printf("min_think = %d ms\n", min_think);
    // printf("max_think = %d ms\n", max_think);
    // printf("min_dine = %d ms\n", min_dine);
    // printf("max_dine = %d ms\n", max_dine);
    // printf("dst = %s\n", dst);
    // printf("num = %d\n", dine_num);
    // printf("dst type = %d\n", dst_type);
